Date,Time,avg(temp),avg(humidity),max(pir),max(nearPir),min(ch1),max(ch1),min(ch2),max(ch2),min(als),max(als),min(tp0),max(tp0),min(tp1),max(tp1),min(tp2),max(tp2),min(tp3),max(tp3)
2019-01-15,21:45,,,,,,,,,,,,,,,,,,
2019-01-15,22:00,,,,,,,,,,,,,,,,,,
2019-01-15,22:15,,,,,,,,,,,,,,,,,,
2019-01-15,22:30,,,,,,,,,,,,,,,,,,
2019-01-15,22:45,,,,,,,,,,,,,,,,,,
2019-01-15,23:00,,,,,,,,,,,,,,,,,,
2019-01-15,23:15,,,,,,,,,,,,,,,,,,
2019-01-15,23:30,,,,,,,,,,,,,,,,,,
2019-01-15,23:45,,,,,,,,,,,,,,,,,,
2019-01-16,00:00,,,,,,,,,,,,,,,,,,
2019-01-16,00:15,,,,,,,,,,,,,,,,,,
2019-01-16,00:30,,,,,,,,,,,,,,,,,,
2019-01-16,00:45,,,,,,,,,,,,,,,,,,
2019-01-16,01:00,,,,,,,,,,,,,,,,,,
2019-01-16,01:15,,,,,,,,,,,,,,,,,,
2019-01-16,01:30,,,,,,,,,,,,,,,,,,
2019-01-16,01:45,,,,,,,,,,,,,,,,,,
2019-01-16,02:00,,,,,,,,,,,,,,,,,,
2019-01-16,02:15,,,,,,,,,,,,,,,,,,
2019-01-16,02:30,,,,,,,,,,,,,,,,,,
2019-01-16,02:45,,,,,,,,,,,,,,,,,,
2019-01-16,03:00,,,,,,,,,,,,,,,,,,
2019-01-16,03:15,,,,,,,,,,,,,,,,,,
2019-01-16,03:30,,,,,,,,,,,,,,,,,,
2019-01-16,03:45,,,,,,,,,,,,,,,,,,
2019-01-16,04:00,,,,,,,,,,,,,,,,,,
2019-01-16,04:15,,,,,,,,,,,,,,,,,,
2019-01-16,04:30,,,,,,,,,,,,,,,,,,
2019-01-16,04:45,,,,,,,,,,,,,,,,,,
2019-01-16,05:00,,,,,,,,,,,,,,,,,,
2019-01-16,05:15,,,,,,,,,,,,,,,,,,
2019-01-16,05:30,,,,,,,,,,,,,,,,,,
2019-01-16,05:45,,,,,,,,,,,,,,,,,,
2019-01-16,06:00,,,,,,,,,,,,,,,,,,
2019-01-16,06:15,,,,,,,,,,,,,,,,,,
2019-01-16,06:30,,,,,,,,,,,,,,,,,,
2019-01-16,06:45,,,,,,,,,,,,,,,,,,
2019-01-16,07:00,,,,,,,,,,,,,,,,,,
2019-01-16,07:15,,,,,,,,,,,,,,,,,,
2019-01-16,07:30,,,,,,,,,,,,,,,,,,
2019-01-16,07:45,,,,,,,,,,,,,,,,,,
2019-01-16,08:00,,,,,,,,,,,,,,,,,,
2019-01-16,08:15,,,,,,,,,,,,,,,,,,
2019-01-16,08:30,,,,,,,,,,,,,,,,,,
2019-01-16,08:45,,,,,,,,,,,,,,,,,,
2019-01-16,09:00,,,,,,,,,,,,,,,,,,
2019-01-16,09:15,,,,,,,,,,,,,,,,,,
2019-01-16,09:30,,,,,,,,,,,,,,,,,,
2019-01-16,09:45,,,,,,,,,,,,,,,,,,
2019-01-16,10:00,,,,,,,,,,,,,,,,,,
2019-01-16,10:15,,,,,,,,,,,,,,,,,,
2019-01-16,10:30,,,,,,,,,,,,,,,,,,
2019-01-16,10:45,,,,,,,,,,,,,,,,,,
2019-01-16,11:00,,,,,,,,,,,,,,,,,,
2019-01-16,11:15,,,,,,,,,,,,,,,,,,
2019-01-16,11:30,,,,,,,,,,,,,,,,,,
2019-01-16,11:45,,,,,,,,,,,,,,,,,,
2019-01-16,12:00,,,,,,,,,,,,,,,,,,
2019-01-16,12:15,,,,,,,,,,,,,,,,,,
2019-01-16,12:30,,,,,,,,,,,,,,,,,,
2019-01-16,12:45,,,,,,,,,,,,,,,,,,
2019-01-16,13:00,,,,,,,,,,,,,,,,,,
2019-01-16,13:15,,,,,,,,,,,,,,,,,,
2019-01-16,13:30,,,,,,,,,,,,,,,,,,
2019-01-16,13:45,,,,,,,,,,,,,,,,,,
2019-01-16,14:00,,,,,,,,,,,,,,,,,,
2019-01-16,14:15,,,,,,,,,,,,,,,,,,
2019-01-16,14:30,,,,,,,,,,,,,,,,,,
2019-01-16,14:45,,,,,,,,,,,,,,,,,,
2019-01-16,15:00,,,,,,,,,,,,,,,,,,
2019-01-16,15:15,,,,,,,,,,,,,,,,,,
2019-01-16,15:30,,,,,,,,,,,,,,,,,,
2019-01-16,15:45,,,,,,,,,,,,,,,,,,
2019-01-16,16:00,,,,,,,,,,,,,,,,,,
2019-01-16,16:15,,,,,,,,,,,,,,,,,,
2019-01-16,16:30,,,,,,,,,,,,,,,,,,
2019-01-16,16:45,,,,,,,,,,,,,,,,,,
2019-01-16,17:00,,,,,,,,,,,,,,,,,,
2019-01-16,17:15,,,,,,,,,,,,,,,,,,
2019-01-16,17:30,,,,,,,,,,,,,,,,,,
2019-01-16,17:45,,,,,,,,,,,,,,,,,,
2019-01-16,18:00,,,,,,,,,,,,,,,,,,
2019-01-16,18:15,,,,,,,,,,,,,,,,,,
2019-01-16,18:30,,,,,,,,,,,,,,,,,,
2019-01-16,18:45,,,,,,,,,,,,,,,,,,
2019-01-16,19:00,,,,,,,,,,,,,,,,,,
2019-01-16,19:15,,,,,,,,,,,,,,,,,,
2019-01-16,19:30,,,,,,,,,,,,,,,,,,
2019-01-16,19:45,,,,,,,,,,,,,,,,,,
2019-01-16,20:00,,,,,,,,,,,,,,,,,,
2019-01-16,20:15,,,,,,,,,,,,,,,,,,
2019-01-16,20:30,,,,,,,,,,,,,,,,,,
2019-01-16,20:45,,,,,,,,,,,,,,,,,,
2019-01-16,21:00,,,,,,,,,,,,,,,,,,
2019-01-16,21:15,,,,,,,,,,,,,,,,,,
2019-01-16,21:30,,,,,,,,,,,,,,,,,,
2019-01-16,21:45,,,,,,,,,,,,,,,,,,
2019-01-16,22:00,,,,,,,,,,,,,,,,,,
2019-01-16,22:15,,,,,,,,,,,,,,,,,,
2019-01-16,22:30,,,,,,,,,,,,,,,,,,
2019-01-16,22:45,,,,,,,,,,,,,,,,,,
2019-01-16,23:00,,,,,,,,,,,,,,,,,,
2019-01-16,23:15,,,,,,,,,,,,,,,,,,
2019-01-16,23:30,,,,,,,,,,,,,,,,,,
2019-01-16,23:45,,,,,,,,,,,,,,,,,,
2019-01-17,00:00,,,,,,,,,,,,,,,,,,
2019-01-17,00:15,,,,,,,,,,,,,,,,,,
2019-01-17,00:30,,,,,,,,,,,,,,,,,,
2019-01-17,00:45,,,,,,,,,,,,,,,,,,
2019-01-17,01:00,,,,,,,,,,,,,,,,,,
2019-01-17,01:15,,,,,,,,,,,,,,,,,,
2019-01-17,01:30,,,,,,,,,,,,,,,,,,
2019-01-17,01:45,,,,,,,,,,,,,,,,,,
2019-01-17,02:00,,,,,,,,,,,,,,,,,,
2019-01-17,02:15,,,,,,,,,,,,,,,,,,
2019-01-17,02:30,,,,,,,,,,,,,,,,,,
2019-01-17,02:45,,,,,,,,,,,,,,,,,,
2019-01-17,03:00,,,,,,,,,,,,,,,,,,
2019-01-17,03:15,,,,,,,,,,,,,,,,,,
2019-01-17,03:30,,,,,,,,,,,,,,,,,,
2019-01-17,03:45,,,,,,,,,,,,,,,,,,
2019-01-17,04:00,,,,,,,,,,,,,,,,,,
2019-01-17,04:15,,,,,,,,,,,,,,,,,,
2019-01-17,04:30,,,,,,,,,,,,,,,,,,
2019-01-17,04:45,,,,,,,,,,,,,,,,,,
2019-01-17,05:00,,,,,,,,,,,,,,,,,,
2019-01-17,05:15,,,,,,,,,,,,,,,,,,
2019-01-17,05:30,,,,,,,,,,,,,,,,,,
2019-01-17,05:45,,,,,,,,,,,,,,,,,,
2019-01-17,06:00,,,,,,,,,,,,,,,,,,
2019-01-17,06:15,,,,,,,,,,,,,,,,,,
2019-01-17,06:30,,,,,,,,,,,,,,,,,,
2019-01-17,06:45,,,,,,,,,,,,,,,,,,
2019-01-17,07:00,,,,,,,,,,,,,,,,,,
2019-01-17,07:15,,,,,,,,,,,,,,,,,,
2019-01-17,07:30,,,,,,,,,,,,,,,,,,
2019-01-17,07:45,,,,,,,,,,,,,,,,,,
2019-01-17,08:00,,,,,,,,,,,,,,,,,,
2019-01-17,08:15,,,,,,,,,,,,,,,,,,
2019-01-17,08:30,,,,,,,,,,,,,,,,,,
2019-01-17,08:45,,,,,,,,,,,,,,,,,,
2019-01-17,09:00,,,,,,,,,,,,,,,,,,
2019-01-17,09:15,,,,,,,,,,,,,,,,,,
2019-01-17,09:30,,,,,,,,,,,,,,,,,,
2019-01-17,09:45,,,,,,,,,,,,,,,,,,
2019-01-17,10:00,,,,,,,,,,,,,,,,,,
2019-01-17,10:15,,,,,,,,,,,,,,,,,,
2019-01-17,10:30,,,,,,,,,,,,,,,,,,
2019-01-17,10:45,,,,,,,,,,,,,,,,,,
2019-01-17,11:00,,,,,,,,,,,,,,,,,,
2019-01-17,11:15,,,,,,,,,,,,,,,,,,
2019-01-17,11:30,,,,,,,,,,,,,,,,,,
2019-01-17,11:45,,,,,,,,,,,,,,,,,,
2019-01-17,12:00,,,,,,,,,,,,,,,,,,
2019-01-17,12:15,,,,,,,,,,,,,,,,,,
2019-01-17,12:30,,,,,,,,,,,,,,,,,,
2019-01-17,12:45,,,,,,,,,,,,,,,,,,
2019-01-17,13:00,,,,,,,,,,,,,,,,,,
2019-01-17,13:15,,,,,,,,,,,,,,,,,,
2019-01-17,13:30,,,,,,,,,,,,,,,,,,
2019-01-17,13:45,,,,,,,,,,,,,,,,,,
2019-01-17,14:00,,,,,,,,,,,,,,,,,,
2019-01-17,14:15,,,,,,,,,,,,,,,,,,
2019-01-17,14:30,,,,,,,,,,,,,,,,,,
2019-01-17,14:45,,,,,,,,,,,,,,,,,,
2019-01-17,15:00,,,,,,,,,,,,,,,,,,
2019-01-17,15:15,,,,,,,,,,,,,,,,,,
2019-01-17,15:30,,,,,,,,,,,,,,,,,,
2019-01-17,15:45,,,,,,,,,,,,,,,,,,
2019-01-17,16:00,,,,,,,,,,,,,,,,,,
2019-01-17,16:15,,,,,,,,,,,,,,,,,,
2019-01-17,16:30,,,,,,,,,,,,,,,,,,
2019-01-17,16:45,,,,,,,,,,,,,,,,,,
2019-01-17,17:00,,,,,,,,,,,,,,,,,,
2019-01-17,17:15,,,,,,,,,,,,,,,,,,
2019-01-17,17:30,,,,,,,,,,,,,,,,,,
2019-01-17,17:45,,,,,,,,,,,,,,,,,,
2019-01-17,18:00,,,,,,,,,,,,,,,,,,
2019-01-17,18:15,,,,,,,,,,,,,,,,,,
2019-01-17,18:30,,,,,,,,,,,,,,,,,,
2019-01-17,18:45,,,,,,,,,,,,,,,,,,
2019-01-17,19:00,,,,,,,,,,,,,,,,,,
2019-01-17,19:15,,,,,,,,,,,,,,,,,,
2019-01-17,19:30,,,,,,,,,,,,,,,,,,
2019-01-17,19:45,,,,,,,,,,,,,,,,,,
2019-01-17,20:00,,,,,,,,,,,,,,,,,,
2019-01-17,20:15,,,,,,,,,,,,,,,,,,
2019-01-17,20:30,,,,,,,,,,,,,,,,,,
2019-01-17,20:45,,,,,,,,,,,,,,,,,,
2019-01-17,21:00,,,,,,,,,,,,,,,,,,
2019-01-17,21:15,,,,,,,,,,,,,,,,,,
2019-01-17,21:30,,,,,,,,,,,,,,,,,,
2019-01-17,21:45,,,,,,,,,,,,,,,,,,
2019-01-17,22:00,,,,,,,,,,,,,,,,,,
2019-01-17,22:15,,,,,,,,,,,,,,,,,,
2019-01-17,22:30,,,,,,,,,,,,,,,,,,
2019-01-17,22:45,,,,,,,,,,,,,,,,,,
2019-01-17,23:00,,,,,,,,,,,,,,,,,,
2019-01-17,23:15,,,,,,,,,,,,,,,,,,
2019-01-17,23:30,,,,,,,,,,,,,,,,,,
2019-01-17,23:45,,,,,,,,,,,,,,,,,,
2019-01-18,00:00,,,,,,,,,,,,,,,,,,
2019-01-18,00:15,,,,,,,,,,,,,,,,,,
2019-01-18,00:30,,,,,,,,,,,,,,,,,,
2019-01-18,00:45,,,,,,,,,,,,,,,,,,
2019-01-18,01:00,,,,,,,,,,,,,,,,,,
2019-01-18,01:15,,,,,,,,,,,,,,,,,,
2019-01-18,01:30,,,,,,,,,,,,,,,,,,
2019-01-18,01:45,,,,,,,,,,,,,,,,,,
2019-01-18,02:00,,,,,,,,,,,,,,,,,,
2019-01-18,02:15,,,,,,,,,,,,,,,,,,
2019-01-18,02:30,,,,,,,,,,,,,,,,,,
2019-01-18,02:45,,,,,,,,,,,,,,,,,,
2019-01-18,03:00,,,,,,,,,,,,,,,,,,
2019-01-18,03:15,,,,,,,,,,,,,,,,,,
2019-01-18,03:30,,,,,,,,,,,,,,,,,,
2019-01-18,03:45,,,,,,,,,,,,,,,,,,
2019-01-18,04:00,,,,,,,,,,,,,,,,,,
2019-01-18,04:15,,,,,,,,,,,,,,,,,,
2019-01-18,04:30,,,,,,,,,,,,,,,,,,
2019-01-18,04:45,,,,,,,,,,,,,,,,,,
2019-01-18,05:00,,,,,,,,,,,,,,,,,,
2019-01-18,05:15,,,,,,,,,,,,,,,,,,
2019-01-18,05:30,,,,,,,,,,,,,,,,,,
2019-01-18,05:45,,,,,,,,,,,,,,,,,,
2019-01-18,06:00,,,,,,,,,,,,,,,,,,
2019-01-18,06:15,,,,,,,,,,,,,,,,,,
2019-01-18,06:30,,,,,,,,,,,,,,,,,,
2019-01-18,06:45,,,,,,,,,,,,,,,,,,
2019-01-18,07:00,,,,,,,,,,,,,,,,,,
2019-01-18,07:15,,,,,,,,,,,,,,,,,,
2019-01-18,07:30,,,,,,,,,,,,,,,,,,
2019-01-18,07:45,,,,,,,,,,,,,,,,,,
2019-01-18,08:00,,,,,,,,,,,,,,,,,,
2019-01-18,08:15,,,,,,,,,,,,,,,,,,
2019-01-18,08:30,,,,,,,,,,,,,,,,,,
2019-01-18,08:45,,,,,,,,,,,,,,,,,,
2019-01-18,09:00,,,,,,,,,,,,,,,,,,
2019-01-18,09:15,,,,,,,,,,,,,,,,,,
2019-01-18,09:30,,,,,,,,,,,,,,,,,,
2019-01-18,09:45,,,,,,,,,,,,,,,,,,
2019-01-18,10:00,,,,,,,,,,,,,,,,,,
2019-01-18,10:15,,,,,,,,,,,,,,,,,,
2019-01-18,10:30,,,,,,,,,,,,,,,,,,
2019-01-18,10:45,,,,,,,,,,,,,,,,,,
2019-01-18,11:00,,,,,,,,,,,,,,,,,,
2019-01-18,11:15,,,,,,,,,,,,,,,,,,
2019-01-18,11:30,,,,,,,,,,,,,,,,,,
2019-01-18,11:45,,,,,,,,,,,,,,,,,,
2019-01-18,12:00,,,,,,,,,,,,,,,,,,
2019-01-18,12:15,,,,,,,,,,,,,,,,,,
2019-01-18,12:30,,,,,,,,,,,,,,,,,,
2019-01-18,12:45,,,,,,,,,,,,,,,,,,
2019-01-18,13:00,,,,,,,,,,,,,,,,,,
2019-01-18,13:15,,,,,,,,,,,,,,,,,,
2019-01-18,13:30,,,,,,,,,,,,,,,,,,
2019-01-18,13:45,,,,,,,,,,,,,,,,,,
2019-01-18,14:00,,,,,,,,,,,,,,,,,,
2019-01-18,14:15,,,,,,,,,,,,,,,,,,
2019-01-18,14:30,,,,,,,,,,,,,,,,,,
2019-01-18,14:45,,,,,,,,,,,,,,,,,,
2019-01-18,15:00,,,,,,,,,,,,,,,,,,
2019-01-18,15:15,,,,,,,,,,,,,,,,,,
2019-01-18,15:30,,,,,,,,,,,,,,,,,,
2019-01-18,15:45,,,,,,,,,,,,,,,,,,
2019-01-18,16:00,,,,,,,,,,,,,,,,,,
2019-01-18,16:15,,,,,,,,,,,,,,,,,,
2019-01-18,16:30,,,,,,,,,,,,,,,,,,
2019-01-18,16:45,,,,,,,,,,,,,,,,,,
2019-01-18,17:00,,,,,,,,,,,,,,,,,,
2019-01-18,17:15,,,,,,,,,,,,,,,,,,
2019-01-18,17:30,,,,,,,,,,,,,,,,,,
2019-01-18,17:45,,,,,,,,,,,,,,,,,,
2019-01-18,18:00,,,,,,,,,,,,,,,,,,
2019-01-18,18:15,,,,,,,,,,,,,,,,,,
2019-01-18,18:30,,,,,,,,,,,,,,,,,,
2019-01-18,18:45,,,,,,,,,,,,,,,,,,
2019-01-18,19:00,,,,,,,,,,,,,,,,,,
2019-01-18,19:15,,,,,,,,,,,,,,,,,,
2019-01-18,19:30,,,,,,,,,,,,,,,,,,
2019-01-18,19:45,,,,,,,,,,,,,,,,,,
2019-01-18,20:00,,,,,,,,,,,,,,,,,,
2019-01-18,20:15,,,,,,,,,,,,,,,,,,
2019-01-18,20:30,,,,,,,,,,,,,,,,,,
2019-01-18,20:45,,,,,,,,,,,,,,,,,,
2019-01-18,21:00,,,,,,,,,,,,,,,,,,
2019-01-18,21:15,,,,,,,,,,,,,,,,,,
2019-01-18,21:30,,,,,,,,,,,,,,,,,,
2019-01-18,21:45,,,,,,,,,,,,,,,,,,
2019-01-18,22:00,,,,,,,,,,,,,,,,,,
2019-01-18,22:15,,,,,,,,,,,,,,,,,,
2019-01-18,22:30,,,,,,,,,,,,,,,,,,
2019-01-18,22:45,,,,,,,,,,,,,,,,,,
2019-01-18,23:00,,,,,,,,,,,,,,,,,,
2019-01-18,23:15,,,,,,,,,,,,,,,,,,
2019-01-18,23:30,,,,,,,,,,,,,,,,,,
2019-01-18,23:45,,,,,,,,,,,,,,,,,,
2019-01-19,00:00,,,,,,,,,,,,,,,,,,
2019-01-19,00:15,,,,,,,,,,,,,,,,,,
2019-01-19,00:30,,,,,,,,,,,,,,,,,,
2019-01-19,00:45,,,,,,,,,,,,,,,,,,
2019-01-19,01:00,,,,,,,,,,,,,,,,,,
2019-01-19,01:15,,,,,,,,,,,,,,,,,,
2019-01-19,01:30,,,,,,,,,,,,,,,,,,
2019-01-19,01:45,,,,,,,,,,,,,,,,,,
2019-01-19,02:00,,,,,,,,,,,,,,,,,,
2019-01-19,02:15,,,,,,,,,,,,,,,,,,
2019-01-19,02:30,,,,,,,,,,,,,,,,,,
2019-01-19,02:45,,,,,,,,,,,,,,,,,,
2019-01-19,03:00,,,,,,,,,,,,,,,,,,
2019-01-19,03:15,,,,,,,,,,,,,,,,,,
2019-01-19,03:30,,,,,,,,,,,,,,,,,,
2019-01-19,03:45,,,,,,,,,,,,,,,,,,
2019-01-19,04:00,,,,,,,,,,,,,,,,,,
2019-01-19,04:15,,,,,,,,,,,,,,,,,,
2019-01-19,04:30,,,,,,,,,,,,,,,,,,
2019-01-19,04:45,,,,,,,,,,,,,,,,,,
2019-01-19,05:00,,,,,,,,,,,,,,,,,,
2019-01-19,05:15,,,,,,,,,,,,,,,,,,
2019-01-19,05:30,,,,,,,,,,,,,,,,,,
2019-01-19,05:45,,,,,,,,,,,,,,,,,,
2019-01-19,06:00,,,,,,,,,,,,,,,,,,
2019-01-19,06:15,,,,,,,,,,,,,,,,,,
2019-01-19,06:30,,,,,,,,,,,,,,,,,,
2019-01-19,06:45,,,,,,,,,,,,,,,,,,
2019-01-19,07:00,,,,,,,,,,,,,,,,,,
2019-01-19,07:15,,,,,,,,,,,,,,,,,,
2019-01-19,07:30,,,,,,,,,,,,,,,,,,
2019-01-19,07:45,,,,,,,,,,,,,,,,,,
2019-01-19,08:00,,,,,,,,,,,,,,,,,,
2019-01-19,08:15,,,,,,,,,,,,,,,,,,
2019-01-19,08:30,,,,,,,,,,,,,,,,,,
2019-01-19,08:45,,,,,,,,,,,,,,,,,,
2019-01-19,09:00,,,,,,,,,,,,,,,,,,
2019-01-19,09:15,,,,,,,,,,,,,,,,,,
2019-01-19,09:30,,,,,,,,,,,,,,,,,,
2019-01-19,09:45,,,,,,,,,,,,,,,,,,
2019-01-19,10:00,,,,,,,,,,,,,,,,,,
2019-01-19,10:15,,,,,,,,,,,,,,,,,,
2019-01-19,10:30,,,,,,,,,,,,,,,,,,
2019-01-19,10:45,,,,,,,,,,,,,,,,,,
2019-01-19,11:00,,,,,,,,,,,,,,,,,,
2019-01-19,11:15,,,,,,,,,,,,,,,,,,
2019-01-19,11:30,,,,,,,,,,,,,,,,,,
2019-01-19,11:45,,,,,,,,,,,,,,,,,,
2019-01-19,12:00,,,,,,,,,,,,,,,,,,
2019-01-19,12:15,,,,,,,,,,,,,,,,,,
2019-01-19,12:30,,,,,,,,,,,,,,,,,,
2019-01-19,12:45,,,,,,,,,,,,,,,,,,
2019-01-19,13:00,,,,,,,,,,,,,,,,,,
2019-01-19,13:15,,,,,,,,,,,,,,,,,,
2019-01-19,13:30,,,,,,,,,,,,,,,,,,
2019-01-19,13:45,,,,,,,,,,,,,,,,,,
2019-01-19,14:00,,,,,,,,,,,,,,,,,,
2019-01-19,14:15,,,,,,,,,,,,,,,,,,
2019-01-19,14:30,,,,,,,,,,,,,,,,,,
2019-01-19,14:45,,,,,,,,,,,,,,,,,,
2019-01-19,15:00,,,,,,,,,,,,,,,,,,
2019-01-19,15:15,,,,,,,,,,,,,,,,,,
2019-01-19,15:30,,,,,,,,,,,,,,,,,,
2019-01-19,15:45,,,,,,,,,,,,,,,,,,
2019-01-19,16:00,,,,,,,,,,,,,,,,,,
2019-01-19,16:15,,,,,,,,,,,,,,,,,,
2019-01-19,16:30,,,,,,,,,,,,,,,,,,
2019-01-19,16:45,,,,,,,,,,,,,,,,,,
2019-01-19,17:00,,,,,,,,,,,,,,,,,,
2019-01-19,17:15,,,,,,,,,,,,,,,,,,
2019-01-19,17:30,,,,,,,,,,,,,,,,,,
2019-01-19,17:45,,,,,,,,,,,,,,,,,,
2019-01-19,18:00,,,,,,,,,,,,,,,,,,
2019-01-19,18:15,,,,,,,,,,,,,,,,,,
2019-01-19,18:30,,,,,,,,,,,,,,,,,,
2019-01-19,18:45,,,,,,,,,,,,,,,,,,
2019-01-19,19:00,,,,,,,,,,,,,,,,,,
2019-01-19,19:15,,,,,,,,,,,,,,,,,,
2019-01-19,19:30,,,,,,,,,,,,,,,,,,
2019-01-19,19:45,,,,,,,,,,,,,,,,,,
2019-01-19,20:00,,,,,,,,,,,,,,,,,,
2019-01-19,20:15,,,,,,,,,,,,,,,,,,
2019-01-19,20:30,,,,,,,,,,,,,,,,,,
2019-01-19,20:45,,,,,,,,,,,,,,,,,,
2019-01-19,21:00,,,,,,,,,,,,,,,,,,
2019-01-19,21:15,,,,,,,,,,,,,,,,,,
2019-01-19,21:30,,,,,,,,,,,,,,,,,,
2019-01-19,21:45,,,,,,,,,,,,,,,,,,
2019-01-19,22:00,,,,,,,,,,,,,,,,,,
2019-01-19,22:15,,,,,,,,,,,,,,,,,,
2019-01-19,22:30,,,,,,,,,,,,,,,,,,
2019-01-19,22:45,,,,,,,,,,,,,,,,,,
2019-01-19,23:00,,,,,,,,,,,,,,,,,,
2019-01-19,23:15,,,,,,,,,,,,,,,,,,
2019-01-19,23:30,,,,,,,,,,,,,,,,,,
2019-01-19,23:45,,,,,,,,,,,,,,,,,,
2019-01-20,00:00,,,,,,,,,,,,,,,,,,
2019-01-20,00:15,,,,,,,,,,,,,,,,,,
2019-01-20,00:30,,,,,,,,,,,,,,,,,,
2019-01-20,00:45,,,,,,,,,,,,,,,,,,
2019-01-20,01:00,,,,,,,,,,,,,,,,,,
2019-01-20,01:15,,,,,,,,,,,,,,,,,,
2019-01-20,01:30,,,,,,,,,,,,,,,,,,
2019-01-20,01:45,,,,,,,,,,,,,,,,,,
2019-01-20,02:00,,,,,,,,,,,,,,,,,,
2019-01-20,02:15,,,,,,,,,,,,,,,,,,
2019-01-20,02:30,,,,,,,,,,,,,,,,,,
2019-01-20,02:45,,,,,,,,,,,,,,,,,,
2019-01-20,03:00,,,,,,,,,,,,,,,,,,
2019-01-20,03:15,,,,,,,,,,,,,,,,,,
2019-01-20,03:30,,,,,,,,,,,,,,,,,,
2019-01-20,03:45,,,,,,,,,,,,,,,,,,
2019-01-20,04:00,,,,,,,,,,,,,,,,,,
2019-01-20,04:15,,,,,,,,,,,,,,,,,,
2019-01-20,04:30,,,,,,,,,,,,,,,,,,
2019-01-20,04:45,,,,,,,,,,,,,,,,,,
2019-01-20,05:00,,,,,,,,,,,,,,,,,,
2019-01-20,05:15,,,,,,,,,,,,,,,,,,
2019-01-20,05:30,,,,,,,,,,,,,,,,,,
2019-01-20,05:45,,,,,,,,,,,,,,,,,,
2019-01-20,06:00,,,,,,,,,,,,,,,,,,
2019-01-20,06:15,,,,,,,,,,,,,,,,,,
2019-01-20,06:30,,,,,,,,,,,,,,,,,,
2019-01-20,06:45,,,,,,,,,,,,,,,,,,
2019-01-20,07:00,,,,,,,,,,,,,,,,,,
2019-01-20,07:15,,,,,,,,,,,,,,,,,,
2019-01-20,07:30,,,,,,,,,,,,,,,,,,
2019-01-20,07:45,,,,,,,,,,,,,,,,,,
2019-01-20,08:00,,,,,,,,,,,,,,,,,,
2019-01-20,08:15,,,,,,,,,,,,,,,,,,
2019-01-20,08:30,,,,,,,,,,,,,,,,,,
2019-01-20,08:45,,,,,,,,,,,,,,,,,,
2019-01-20,09:00,,,,,,,,,,,,,,,,,,
2019-01-20,09:15,,,,,,,,,,,,,,,,,,
2019-01-20,09:30,,,,,,,,,,,,,,,,,,
2019-01-20,09:45,,,,,,,,,,,,,,,,,,
2019-01-20,10:00,,,,,,,,,,,,,,,,,,
2019-01-20,10:15,,,,,,,,,,,,,,,,,,
2019-01-20,10:30,,,,,,,,,,,,,,,,,,
2019-01-20,10:45,,,,,,,,,,,,,,,,,,
2019-01-20,11:00,,,,,,,,,,,,,,,,,,
2019-01-20,11:15,,,,,,,,,,,,,,,,,,
2019-01-20,11:30,,,,,,,,,,,,,,,,,,
2019-01-20,11:45,,,,,,,,,,,,,,,,,,
2019-01-20,12:00,,,,,,,,,,,,,,,,,,
2019-01-20,12:15,,,,,,,,,,,,,,,,,,
2019-01-20,12:30,,,,,,,,,,,,,,,,,,
2019-01-20,12:45,,,,,,,,,,,,,,,,,,
2019-01-20,13:00,,,,,,,,,,,,,,,,,,
2019-01-20,13:15,,,,,,,,,,,,,,,,,,
2019-01-20,13:30,,,,,,,,,,,,,,,,,,
2019-01-20,13:45,,,,,,,,,,,,,,,,,,
2019-01-20,14:00,,,,,,,,,,,,,,,,,,
2019-01-20,14:15,,,,,,,,,,,,,,,,,,
2019-01-20,14:30,,,,,,,,,,,,,,,,,,
2019-01-20,14:45,,,,,,,,,,,,,,,,,,
2019-01-20,15:00,,,,,,,,,,,,,,,,,,
2019-01-20,15:15,,,,,,,,,,,,,,,,,,
2019-01-20,15:30,,,,,,,,,,,,,,,,,,
2019-01-20,15:45,,,,,,,,,,,,,,,,,,
2019-01-20,16:00,,,,,,,,,,,,,,,,,,
2019-01-20,16:15,,,,,,,,,,,,,,,,,,
2019-01-20,16:30,,,,,,,,,,,,,,,,,,
2019-01-20,16:45,,,,,,,,,,,,,,,,,,
2019-01-20,17:00,,,,,,,,,,,,,,,,,,
2019-01-20,17:15,,,,,,,,,,,,,,,,,,
2019-01-20,17:30,,,,,,,,,,,,,,,,,,
2019-01-20,17:45,,,,,,,,,,,,,,,,,,
2019-01-20,18:00,,,,,,,,,,,,,,,,,,
2019-01-20,18:15,,,,,,,,,,,,,,,,,,
2019-01-20,18:30,,,,,,,,,,,,,,,,,,
2019-01-20,18:45,,,,,,,,,,,,,,,,,,
2019-01-20,19:00,,,,,,,,,,,,,,,,,,
2019-01-20,19:15,,,,,,,,,,,,,,,,,,
2019-01-20,19:30,,,,,,,,,,,,,,,,,,
2019-01-20,19:45,,,,,,,,,,,,,,,,,,
2019-01-20,20:00,,,,,,,,,,,,,,,,,,
2019-01-20,20:15,,,,,,,,,,,,,,,,,,
2019-01-20,20:30,,,,,,,,,,,,,,,,,,
2019-01-20,20:45,,,,,,,,,,,,,,,,,,
2019-01-20,21:00,,,,,,,,,,,,,,,,,,
